,date,value,state
0,2021-01-13,1000000.0,bull
1,2021-01-14,1000000.0,bull
2,2021-01-15,1000000.0,bull
3,2021-01-18,1000000.0,bull
4,2021-01-19,1000000.0,bull
5,2021-01-20,1000000.0,bull
6,2021-01-21,1000000.0,bull
7,2021-01-22,1000000.0,bull
8,2021-01-25,1000000.0,bull
9,2021-01-26,1000000.0,bull
10,2021-01-27,1000000.0,bull
11,2021-01-28,959137.0,oscillate
12,2021-01-29,951246.0,oscillate
13,2021-02-01,959167.0,oscillate
14,2021-02-02,994725.0,oscillate
15,2021-02-03,992658.0,bull
16,2021-02-04,992122.0,bull
17,2021-02-05,984118.0,oscillate
18,2021-02-08,1010496.0,bull
19,2021-02-09,1038520.0,bull
20,2021-02-10,1067177.0,bull
21,2021-02-18,1067134.0,bull
22,2021-02-19,1079135.0,bull
23,2021-02-22,1016259.0,bull
24,2021-02-23,1000547.0,bull
25,2021-02-24,946544.0,bull
26,2021-02-25,925668.0,bull
27,2021-02-26,891813.0,oscillate
28,2021-03-01,912047.0,oscillate
29,2021-03-02,920241.0,oscillate
30,2021-03-03,953257.0,oscillate
31,2021-03-04,904178.0,oscillate
32,2021-03-05,901755.0,oscillate
33,2021-03-08,856152.0,oscillate
34,2021-03-09,843410.0,oscillate
35,2021-03-10,994375.0,oscillate
36,2021-03-11,1021456.0,oscillate
37,2021-03-12,1051840.0,oscillate
38,2021-03-15,1097118.0,oscillate
39,2021-03-16,1077190.0,oscillate
40,2021-03-17,1095634.0,oscillate
41,2021-03-18,1098363.0,oscillate
42,2021-03-19,1085040.0,oscillate
43,2021-03-22,1093745.0,oscillate
44,2021-03-23,1052959.0,oscillate
45,2021-03-24,1032393.0,oscillate
46,2021-03-25,1014916.0,oscillate
47,2021-03-26,1026955.0,oscillate
48,2021-03-29,1081896.0,bull
49,2021-03-30,1086928.0,bull
50,2021-03-31,1049629.0,oscillate
51,2021-04-01,1048517.0,oscillate
52,2021-04-02,1042734.0,bull
53,2021-04-06,1032972.0,bull
54,2021-04-07,1028098.0,bull
55,2021-04-08,1031822.0,oscillate
56,2021-04-09,1028201.0,bull
57,2021-04-12,1027874.0,oscillate
58,2021-04-13,1014587.0,oscillate
59,2021-04-14,1022887.0,bull
60,2021-04-15,1028479.0,bull
61,2021-04-16,1039773.0,oscillate
62,2021-04-19,1035308.0,bull
63,2021-04-20,1049852.0,oscillate
64,2021-04-21,1063824.0,bull
65,2021-04-22,1099160.0,oscillate
66,2021-04-23,1059826.0,oscillate
67,2021-04-26,1034081.0,oscillate
68,2021-04-27,1032430.0,oscillate
69,2021-04-28,1047095.0,bull
70,2021-04-29,1004962.0,bull
71,2021-04-30,1013571.0,bull
72,2021-05-06,995666.0,bull
73,2021-05-07,972462.0,bull
74,2021-05-10,1004567.0,bull
75,2021-05-11,998188.0,bull
76,2021-05-12,1026656.0,oscillate
77,2021-05-13,1034131.0,oscillate
78,2021-05-14,1070943.0,bull
79,2021-05-17,1084143.0,bull
80,2021-05-18,1077607.0,bull
81,2021-05-19,1093433.0,bull
82,2021-05-20,1068499.0,bull
83,2021-05-21,1059313.0,bull
84,2021-05-24,1055128.0,oscillate
85,2021-05-25,1089013.0,bull
86,2021-05-26,1079811.0,bull
87,2021-05-27,1083612.0,bull
88,2021-05-28,1077378.0,bull
89,2021-05-31,1113133.0,bull
90,2021-06-01,1019170.0,bull
91,2021-06-02,994259.0,bull
92,2021-06-03,989555.0,bull
93,2021-06-04,997399.0,bull
94,2021-06-07,1003790.0,bull
95,2021-06-08,974984.0,bull
96,2021-06-09,959550.0,bull
97,2021-06-10,960333.0,bull
98,2021-06-11,927535.0,bull
99,2021-06-15,908675.0,oscillate
100,2021-06-16,914070.0,oscillate
101,2021-06-17,918307.0,oscillate
102,2021-06-18,932345.0,oscillate
103,2021-06-21,966549.0,oscillate
104,2021-06-22,976961.0,oscillate
105,2021-06-23,986522.0,oscillate
106,2021-06-24,988621.0,oscillate
107,2021-06-25,987494.0,oscillate
108,2021-06-28,1015947.0,oscillate
109,2021-06-29,1028728.0,oscillate
110,2021-06-30,1058470.0,oscillate
111,2021-07-01,1059156.0,oscillate
112,2021-07-02,1049367.0,oscillate
113,2021-07-05,1061144.0,oscillate
114,2021-07-06,1025543.0,bull
115,2021-07-07,1032209.0,bull
116,2021-07-08,1021059.0,oscillate
117,2021-07-09,1020115.0,oscillate
118,2021-07-12,1042901.0,bull
119,2021-07-13,1044790.0,oscillate
120,2021-07-14,1054144.0,oscillate
121,2021-07-15,1050772.0,oscillate
122,2021-07-16,1043528.0,oscillate
123,2021-07-19,1035332.0,oscillate
124,2021-07-20,1037891.0,oscillate
125,2021-07-21,1037740.0,oscillate
126,2021-07-22,1049500.0,bull
127,2021-07-23,1035996.0,bull
128,2021-07-26,1016983.0,oscillate
129,2021-07-27,993900.0,oscillate
130,2021-07-28,992716.0,oscillate
131,2021-07-29,1035728.0,oscillate
132,2021-07-30,1041297.0,oscillate
133,2021-08-02,1068815.0,oscillate
134,2021-08-03,1057843.0,oscillate
135,2021-08-04,1070713.0,oscillate
136,2021-08-05,1045902.0,oscillate
137,2021-08-06,1040840.0,oscillate
138,2021-08-09,1056297.0,oscillate
139,2021-08-10,1044761.0,oscillate
140,2021-08-11,1046447.0,oscillate
141,2021-08-12,1055700.0,oscillate
142,2021-08-13,1067204.0,oscillate
143,2021-08-16,1040882.0,oscillate
144,2021-08-17,1012998.0,oscillate
145,2021-08-18,1025228.0,oscillate
146,2021-08-19,1027654.0,oscillate
147,2021-08-20,1026269.0,oscillate
148,2021-08-23,1058127.0,oscillate
149,2021-08-24,1042211.0,oscillate
150,2021-08-25,1039261.0,oscillate
151,2021-08-26,1032995.0,oscillate
152,2021-08-27,1030793.0,oscillate
153,2021-08-30,1022203.0,oscillate
154,2021-08-31,1012948.0,oscillate
155,2021-09-01,1005040.0,oscillate
156,2021-09-02,1020787.0,oscillate
157,2021-09-03,993279.0,oscillate
158,2021-09-06,1020503.0,oscillate
159,2021-09-07,1027401.0,oscillate
160,2021-09-08,1021204.0,oscillate
161,2021-09-09,1021371.0,oscillate
162,2021-09-10,999972.0,oscillate
163,2021-09-13,1015484.0,oscillate
164,2021-09-14,993722.0,oscillate
165,2021-09-15,991228.0,oscillate
166,2021-09-16,976427.0,oscillate
167,2021-09-17,959399.0,oscillate
168,2021-09-22,978646.0,oscillate
169,2021-09-23,983062.0,oscillate
170,2021-09-24,1017052.0,oscillate
171,2021-09-27,1007963.0,oscillate
172,2021-09-28,1011930.0,oscillate
173,2021-09-29,967762.0,oscillate
174,2021-09-30,996757.0,oscillate
175,2021-10-08,981077.0,oscillate
176,2021-10-11,1019190.0,oscillate
177,2021-10-12,996031.0,oscillate
178,2021-10-13,980342.0,oscillate
179,2021-10-14,975957.0,oscillate
180,2021-10-15,992048.0,oscillate
181,2021-10-18,1005094.0,oscillate
182,2021-10-19,1013201.0,oscillate
183,2021-10-20,984673.0,oscillate
184,2021-10-21,1030511.0,oscillate
185,2021-10-22,1000000.0,oscillate
186,2021-10-25,1016523.0,oscillate
187,2021-10-26,1009264.0,oscillate
188,2021-10-27,998321.0,oscillate
189,2021-10-28,1011487.0,oscillate
190,2021-10-29,1023351.0,oscillate
191,2021-11-01,1033901.0,oscillate
192,2021-11-02,1022633.0,oscillate
193,2021-11-03,1022796.0,oscillate
194,2021-11-04,1051485.0,oscillate
195,2021-11-05,1045815.0,oscillate
196,2021-11-08,1050038.0,oscillate
197,2021-11-09,1046345.0,oscillate
198,2021-11-10,1034364.0,oscillate
199,2021-11-11,1030963.0,oscillate
200,2021-11-12,1015400.0,oscillate
201,2021-11-15,1029400.0,oscillate
202,2021-11-16,1029906.0,oscillate
203,2021-11-17,1030195.0,oscillate
204,2021-11-18,1014988.0,oscillate
205,2021-11-19,1029917.0,oscillate
206,2021-11-22,1046987.0,oscillate
207,2021-11-23,1047112.0,oscillate
